-- Merging decision tree log ---
application
INJECTED from D:\intellident_ai\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from D:\intellident_ai\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\batoo\.gradle\caches\transforms-3\4cd4a0a240ed5828a6a21e6c1c37e469\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\batoo\.gradle\caches\transforms-3\6b1419ef66bcd75be682ae7d95229d7f\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\batoo\.gradle\caches\transforms-3\6b1419ef66bcd75be682ae7d95229d7f\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\batoo\.gradle\caches\transforms-3\cccbb4333598debae9c409ea8b72898e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\batoo\.gradle\caches\transforms-3\cccbb4333598debae9c409ea8b72898e\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\batoo\.gradle\caches\transforms-3\d12d8f719896ef39b53f2e6aaefc595a\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\batoo\.gradle\caches\transforms-3\f3c8b27ddc84d5a3e5eb58cb2fbcdf80\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\eea5b63ea3c573df636e4d59f58e0783\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\eea5b63ea3c573df636e4d59f58e0783\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\eea5b63ea3c573df636e4d59f58e0783\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\eea5b63ea3c573df636e4d59f58e0783\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\eea5b63ea3c573df636e4d59f58e0783\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\eea5b63ea3c573df636e4d59f58e0783\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\eea5b63ea3c573df636e4d59f58e0783\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\eea5b63ea3c573df636e4d59f58e0783\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\eea5b63ea3c573df636e4d59f58e0783\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\eea5b63ea3c573df636e4d59f58e0783\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:34:13-89
service#com.google.mlkit.common.internal.MlKitComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\batoo\.gradle\caches\transforms-3\b8e5a1f465e469aa42b837814c06890c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\batoo\.gradle\caches\transforms-3\53b564409313f55efc77ce113299f766\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\batoo\.gradle\caches\transforms-3\53b564409313f55efc77ce113299f766\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\batoo\.gradle\caches\transforms-3\b8e5a1f465e469aa42b837814c06890c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\batoo\.gradle\caches\transforms-3\b8e5a1f465e469aa42b837814c06890c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.vision.barcode.internal.BarcodeRegistrar
ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\batoo\.gradle\caches\transforms-3\b8e5a1f465e469aa42b837814c06890c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\batoo\.gradle\caches\transforms-3\b8e5a1f465e469aa42b837814c06890c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\batoo\.gradle\caches\transforms-3\b8e5a1f465e469aa42b837814c06890c\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:13:17-120
meta-data#com.google.firebase.components:com.google.mlkit.vision.common.internal.VisionCommonRegistrar
ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\batoo\.gradle\caches\transforms-3\53b564409313f55efc77ce113299f766\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\batoo\.gradle\caches\transforms-3\53b564409313f55efc77ce113299f766\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:vision-common:17.3.0] C:\Users\batoo\.gradle\caches\transforms-3\53b564409313f55efc77ce113299f766\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:13:17-124
provider#com.google.mlkit.common.internal.MlKitInitProvider
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:9:9-13:38
	android:authorities
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:11:13-69
	android:exported
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:12:13-37
	android:initOrder
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:13:13-35
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:10:13-78
meta-data#com.google.firebase.components:com.google.mlkit.common.internal.CommonComponentRegistrar
ADDED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.mlkit:common:18.11.0] C:\Users\batoo\.gradle\caches\transforms-3\2f8e3bb6c5c9741b463885b79603d344\transformed\jetified-common-18.11.0\AndroidManifest.xml:21:17-120
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\batoo\.gradle\caches\transforms-3\102bc34546004cb03325fdac41e1c6d8\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\batoo\.gradle\caches\transforms-3\102bc34546004cb03325fdac41e1c6d8\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\batoo\.gradle\caches\transforms-3\102bc34546004cb03325fdac41e1c6d8\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\batoo\.gradle\caches\transforms-3\102bc34546004cb03325fdac41e1c6d8\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\batoo\.gradle\caches\transforms-3\102bc34546004cb03325fdac41e1c6d8\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.3] C:\Users\batoo\.gradle\caches\transforms-3\102bc34546004cb03325fdac41e1c6d8\transformed\jetified-firebase-firestore-25.1.3\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\batoo\.gradle\caches\transforms-3\27db8353ed781463a28984bceed968dd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\batoo\.gradle\caches\transforms-3\27db8353ed781463a28984bceed968dd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\batoo\.gradle\caches\transforms-3\27db8353ed781463a28984bceed968dd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\batoo\.gradle\caches\transforms-3\27db8353ed781463a28984bceed968dd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\batoo\.gradle\caches\transforms-3\27db8353ed781463a28984bceed968dd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\batoo\.gradle\caches\transforms-3\27db8353ed781463a28984bceed968dd\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\batoo\.gradle\caches\transforms-3\3657d6a9be6d8ecc723fecd13143f04a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\batoo\.gradle\caches\transforms-3\3657d6a9be6d8ecc723fecd13143f04a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\batoo\.gradle\caches\transforms-3\3657d6a9be6d8ecc723fecd13143f04a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\batoo\.gradle\caches\transforms-3\3657d6a9be6d8ecc723fecd13143f04a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\batoo\.gradle\caches\transforms-3\3657d6a9be6d8ecc723fecd13143f04a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\batoo\.gradle\caches\transforms-3\3657d6a9be6d8ecc723fecd13143f04a\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\a885f833af8fb6f554cccdeec49916d3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\a885f833af8fb6f554cccdeec49916d3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\a885f833af8fb6f554cccdeec49916d3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\batoo\.gradle\caches\transforms-3\e9755f0a74adc8fbc2876c063e99627d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
